Age,Total_Purchase,Account_Manager,Years,Num_Sites,Churn
42.0,11066.8,0,7.22,8.0,1
41.0,11916.22,0,6.5,11.0,1
38.0,12884.75,0,6.67,12.0,1
42.0,8010.76,0,6.71,10.0,1
37.0,9191.58,0,5.56,9.0,1
48.0,10356.02,0,5.12,8.0,1
44.0,11331.58,1,5.23,11.0,1
32.0,9885.12,1,6.92,9.0,1
43.0,14062.6,1,5.46,11.0,1
40.0,8066.94,1,7.11,11.0,1
30.0,11575.37,1,5.22,8.0,1
45.0,8771.02,1,6.64,11.0,1
45.0,8988.67,1,4.84,11.0,1
40.0,8283.32,1,5.1,13.0,1
41.0,6569.87,1,4.3,11.0,1
38.0,10494.82,1,6.81,12.0,1
45.0,8213.41,1,7.35,11.0,1
43.0,11226.88,0,8.08,12.0,1
53.0,5515.09,0,6.85,8.0,1
46.0,8046.4,1,5.69,8.0,1
41.0,9771.22,0,5.81,11.0,1
56.0,12217.95,1,5.79,11.0,1
35.0,9381.12,1,6.78,11.0,1
41.0,10474.94,0,6.4,12.0,1
55.0,11158.5,1,4.86,10.0,1
54.0,8207.1,0,4.26,11.0,1
35.0,12403.81,0,4.42,11.0,1
40.0,10041.13,0,7.61,11.0,1
44.0,12721.55,0,5.18,11.0,1
37.0,8284.89,1,5.6,10.0,1
54.0,10661.48,1,5.16,8.0,1
45.0,10793.11,1,4.65,10.0,1
46.0,9322.44,1,2.69,11.0,1
44.0,9814.22,1,5.45,12.0,1
48.0,11740.0,1,4.97,11.0,1
37.0,14383.36,0,7.84,10.0,1
38.0,11887.39,0,5.83,12.0,1
48.0,10367.08,1,6.45,12.0,1
37.0,8198.06,1,5.04,12.0,1
41.0,7777.37,0,4.81,12.0,1
41.0,11699.26,0,6.99,12.0,1
55.0,16838.94,1,6.66,8.0,1
36.0,10484.33,1,8.84,10.0,1
37.0,8736.06,1,5.51,12.0,1
50.0,10850.78,1,5.63,9.0,1
43.0,8601.01,0,5.65,12.0,1
45.0,11170.06,1,7.76,10.0,1
40.0,11185.62,0,6.26,12.0,1
36.0,9793.42,0,5.98,9.0,1
43.0,12524.68,0,5.98,10.0,1
50.0,12682.9,0,4.58,10.0,1
44.0,14036.28,1,7.25,10.0,1
41.0,10179.92,1,5.97,10.0,1
46.0,12772.72,1,6.46,9.0,1
46.0,12122.19,0,7.53,11.0,1
40.0,9922.3,1,5.07,11.0,1
48.0,4771.65,0,3.77,12.0,1
42.0,10827.96,1,4.2,10.0,1
38.0,8642.01,1,4.76,11.0,1
45.0,6749.49,0,5.88,14.0,1
36.0,6447.99,1,5.52,11.0,1
44.0,11091.21,0,5.9,10.0,1
55.0,5024.52,0,8.11,9.0,1
58.0,12376.37,0,6.01,12.0,1
49.0,12458.8,0,5.04,9.0,1
47.0,7222.35,0,6.41,11.0,1
38.0,11758.69,0,6.97,11.0,1
55.0,8772.0,1,6.43,10.0,1
45.0,7351.38,0,5.76,11.0,1
30.0,7960.64,1,2.72,10.0,1
41.0,13365.66,1,8.36,9.0,1
32.0,8617.98,1,6.2,10.0,1
52.0,11849.13,0,6.8,11.0,1
37.0,11145.95,1,5.87,11.0,1
42.0,9577.42,0,5.86,11.0,1
39.0,10110.4,1,5.78,13.0,1
43.0,8024.08,0,4.08,12.0,1
52.0,8563.24,0,5.29,11.0,1
40.0,9403.58,1,6.01,9.0,1
38.0,12520.53,1,6.3,11.0,1
53.0,13655.59,1,2.05,10.0,1
41.0,12680.46,0,5.92,11.0,1
45.0,8429.65,1,7.1,10.0,1
44.0,11424.0,1,5.98,10.0,1
46.0,13725.55,0,5.09,9.0,1
47.0,7396.1,0,4.11,11.0,1
51.0,8100.43,1,4.92,13.0,1
43.0,10400.88,0,5.84,10.0,1
40.0,8625.96,1,6.27,13.0,1
41.0,5192.38,1,4.86,11.0,1
45.0,12455.38,0,3.26,11.0,1
49.0,10522.21,0,7.25,14.0,1
38.0,9624.18,0,5.53,12.0,1
37.0,11628.1,1,6.83,10.0,1
41.0,13190.3,1,7.38,10.0,1
49.0,13173.8,1,6.36,12.0,1
29.0,8688.17,1,5.7,9.0,1
40.0,11434.61,1,8.51,10.0,1
45.0,12309.39,1,4.57,11.0,1
30.0,10744.14,1,7.16,9.0,1
43.0,12104.25,0,5.86,7.0,1
45.0,11599.27,1,4.78,11.0,1
42.0,6635.19,0,6.68,11.0,1
51.0,10978.16,1,6.95,11.0,1
44.0,13743.27,0,7.8,11.0,1
43.0,10271.19,1,5.31,14.0,1
43.0,6715.23,0,4.16,8.0,1
50.0,10199.44,0,5.79,9.0,1
38.0,11386.56,0,8.82,9.0,1
49.0,12112.53,0,7.31,9.0,1
34.0,9228.84,1,5.29,12.0,1
36.0,6330.43,1,5.43,7.0,1
40.0,11611.51,1,5.64,14.0,1
37.0,8397.41,0,5.59,12.0,1
49.0,9714.47,0,5.7,9.0,1
51.0,11602.11,1,5.3,10.0,1
35.0,12871.79,0,4.64,12.0,1
41.0,9923.79,1,4.75,13.0,1
26.0,8787.39,1,5.42,11.0,1
46.0,12200.31,0,6.62,10.0,1
38.0,8825.87,1,8.97,10.0,1
44.0,8615.52,0,7.39,9.0,1
35.0,9766.95,1,4.59,13.0,1
36.0,11550.29,0,6.46,13.0,1
50.0,6244.75,0,4.64,11.0,1
45.0,9459.52,0,5.72,9.0,1
46.0,11222.48,0,4.92,9.0,1
38.0,14693.45,1,7.01,10.0,1
49.0,15005.43,1,5.27,12.0,1
42.0,10276.33,1,6.54,11.0,1
44.0,8474.11,0,6.61,14.0,1
47.0,8235.74,1,6.2,10.0,1
48.0,6495.01,1,5.57,12.0,1
45.0,8099.29,1,5.66,10.0,1
50.0,11775.75,1,4.83,10.0,1
39.0,8667.02,0,6.82,10.0,1
55.0,9000.31,1,6.78,10.0,1
50.0,14398.89,1,5.54,12.0,1
38.0,10863.05,1,5.59,11.0,1
38.0,7287.57,1,7.39,11.0,1
43.0,6992.09,1,6.84,11.0,1
39.0,6351.79,0,5.86,6.0,1
31.0,11297.57,1,6.23,10.0,1
52.0,7460.05,0,5.39,12.0,1
41.0,14429.41,1,5.51,11.0,1
34.0,12983.26,1,6.53,13.0,1
39.0,8801.86,1,4.43,10.0,1
58.0,9703.93,0,5.16,11.0,1
49.0,11177.08,0,4.44,12.0,1
41.0,8560.76,1,3.99,12.0,1
35.0,15571.26,0,6.45,9.0,0
39.0,10268.87,1,3.68,6.0,0
44.0,12328.03,1,4.6,9.0,0
52.0,9782.83,0,3.96,7.0,0
29.0,9378.24,0,4.93,8.0,0
37.0,10314.67,1,5.86,8.0,0
30.0,8403.78,1,4.13,7.0,0
46.0,5570.45,0,2.23,7.0,0
43.0,8042.76,0,4.95,8.0,0
44.0,10309.15,1,6.35,9.0,0
35.0,12357.31,0,5.03,10.0,0
47.0,11306.1,0,6.01,7.0,0
32.0,13630.93,0,4.38,10.0,0
36.0,12284.58,1,5.7,9.0,0
39.0,8930.49,1,5.71,10.0,0
43.0,10578.14,0,1.87,10.0,0
45.0,10364.82,0,5.93,5.0,0
33.0,7750.54,1,4.57,8.0,0
48.0,10963.5,1,5.89,9.0,0
32.0,12547.91,0,7.78,10.0,0
41.0,14069.41,1,1.62,10.0,0
44.0,9723.71,0,4.34,9.0,0
43.0,6298.75,1,4.51,9.0,0
35.0,12107.03,0,5.82,9.0,0
43.0,11674.12,0,2.88,8.0,0
56.0,12502.81,0,5.47,8.0,0
29.0,9617.59,0,5.49,8.0,0
36.0,13472.79,1,4.77,8.0,0
49.0,9805.7,0,4.86,9.0,0
31.0,11743.24,0,5.3,6.0,0
30.0,12788.37,0,4.31,10.0,0
40.0,5218.49,0,3.8,10.0,0
44.0,10526.18,0,7.67,9.0,0
43.0,8583.5,1,4.39,10.0,0
39.0,11008.0,0,4.42,8.0,0
42.0,9625.89,1,5.84,9.0,0
46.0,11119.11,1,3.51,14.0,0
46.0,9982.55,1,4.75,7.0,0
39.0,11159.46,0,3.95,11.0,0
36.0,12668.26,0,4.54,12.0,0
38.0,9087.9,0,2.7,10.0,0
41.0,9091.21,0,4.55,11.0,0
44.0,8755.02,1,5.71,8.0,0
37.0,6362.93,1,6.8,7.0,0
48.0,13189.35,0,3.25,7.0,0
47.0,10584.71,0,6.05,8.0,0
49.0,9853.64,1,6.95,6.0,0
36.0,10448.09,0,4.13,8.0,0
42.0,11473.38,1,2.87,10.0,0
39.0,8986.28,0,4.36,8.0,0
33.0,13314.19,0,5.45,9.0,0
41.0,9918.77,0,4.02,10.0,0
45.0,12783.21,1,4.47,10.0,0
46.0,7026.18,0,6.3,8.0,0
48.0,9706.88,0,6.45,8.0,0
42.0,10236.95,1,5.71,8.0,0
33.0,13157.08,1,5.04,10.0,0
44.0,8588.46,1,7.77,8.0,0
48.0,7778.73,1,4.18,8.0,0
42.0,10268.0,0,5.33,6.0,0
34.0,9845.35,0,4.82,7.0,0
37.0,11912.13,0,5.67,10.0,0
33.0,12115.91,1,5.5,9.0,0
35.0,10801.37,1,5.64,11.0,0
53.0,13173.82,0,5.26,7.0,0
49.0,9940.76,0,5.72,11.0,0
46.0,12261.79,1,3.72,10.0,0
47.0,12987.28,0,5.86,10.0,0
51.0,4523.91,0,3.98,8.0,0
41.0,6172.23,0,4.28,8.0,0
49.0,6283.67,0,6.35,11.0,0
48.0,7232.06,1,4.9,6.0,0
35.0,6683.82,1,7.82,7.0,0
39.0,9408.96,1,3.83,4.0,0
47.0,8291.93,0,4.47,7.0,0
41.0,10017.82,0,6.0,8.0,0
38.0,7320.49,0,1.58,10.0,0
43.0,8817.29,0,3.19,8.0,0
36.0,8948.86,0,7.37,10.0,0
45.0,3689.95,1,5.01,11.0,0
52.0,8185.22,1,5.76,8.0,0
43.0,9347.89,1,4.17,8.0,0
42.0,12888.85,1,4.79,8.0,0
41.0,5387.41,1,4.17,8.0,0
38.0,7605.49,0,6.99,10.0,0
45.0,8480.93,0,4.57,9.0,0
29.0,11274.46,1,4.43,8.0,0
43.0,13116.73,0,3.57,9.0,0
32.0,7896.65,0,7.12,8.0,0
36.0,12086.92,1,5.52,6.0,0
42.0,10500.77,0,5.68,6.0,0
38.0,7673.0,1,7.42,7.0,0
42.0,14242.7,0,5.79,10.0,0
40.0,6590.63,1,4.52,7.0,0
37.0,15070.32,0,6.91,6.0,0
37.0,13717.41,1,6.5,7.0,0
41.0,9219.95,1,5.21,10.0,0
65.0,10430.5,0,6.5,6.0,0
45.0,5200.06,1,6.33,8.0,0
43.0,11197.42,1,3.48,9.0,0
45.0,13650.64,0,4.96,8.0,0
42.0,7351.72,0,5.26,9.0,0
33.0,10306.21,1,6.36,9.0,0
37.0,10147.22,0,6.63,8.0,0
48.0,10528.71,0,5.0,9.0,0
41.0,10054.6,1,4.93,6.0,0
45.0,8595.24,0,6.4,10.0,0
45.0,6681.61,1,5.6,8.0,0
29.0,10203.18,1,5.82,8.0,0
42.0,10427.12,0,6.64,10.0,0
39.0,10388.38,0,5.1,7.0,0
39.0,9353.38,0,4.06,7.0,0
42.0,11756.06,0,4.88,8.0,0
40.0,12295.95,1,5.69,11.0,0
40.0,7819.46,1,4.77,9.0,0
34.0,10674.92,1,3.09,9.0,0
37.0,10989.43,0,6.62,10.0,0
46.0,7504.79,0,5.98,8.0,0
46.0,9306.05,0,5.35,7.0,0
37.0,11523.63,1,3.56,7.0,0
44.0,9613.84,1,4.38,8.0,0
48.0,13298.38,0,2.99,8.0,0
37.0,8614.75,0,5.03,9.0,0
45.0,9951.97,1,4.4,6.0,0
46.0,11343.33,1,3.69,8.0,0
38.0,10026.44,1,6.85,9.0,0
38.0,8473.65,1,4.78,7.0,0
42.0,12989.06,0,5.0,10.0,0
38.0,12893.47,1,5.69,5.0,0
34.0,7324.32,0,6.69,10.0,0
40.0,8530.23,1,3.66,10.0,0
46.0,10675.86,0,3.33,7.0,0
43.0,10300.24,0,6.44,8.0,0
41.0,10921.54,0,5.07,3.0,0
42.0,10527.52,1,8.42,8.0,0
44.0,8338.05,0,6.57,11.0,0
36.0,9593.71,0,3.98,6.0,0
46.0,11537.69,1,6.37,7.0,0
35.0,12936.64,1,3.73,6.0,0
40.0,8815.24,0,5.63,9.0,0
42.0,12300.94,1,6.89,10.0,0
35.0,11830.36,1,4.41,6.0,0
36.0,14715.53,1,5.73,9.0,0
44.0,9214.98,1,6.44,7.0,0
49.0,8092.13,0,6.32,5.0,0
41.0,12008.34,1,4.94,7.0,0
38.0,11803.58,1,6.97,6.0,0
37.0,13498.28,1,7.06,9.0,0
46.0,9601.95,0,5.9,9.0,0
54.0,13184.51,0,6.04,8.0,0
36.0,4690.57,1,5.41,8.0,0
37.0,11416.56,0,6.06,6.0,0
56.0,9940.54,1,6.57,7.0,0
35.0,13680.25,1,5.79,9.0,0
29.0,5900.78,1,5.56,8.0,0
36.0,10339.05,1,6.88,7.0,0
46.0,11538.57,1,7.93,10.0,0
43.0,7178.92,1,5.32,8.0,0
51.0,8840.51,0,2.7,7.0,0
47.0,14154.26,0,4.73,9.0,0
42.0,10583.76,0,6.51,9.0,0
46.0,11401.63,0,6.13,5.0,0
41.0,7495.6,1,6.57,8.0,0
36.0,8878.96,1,4.66,9.0,0
37.0,11111.59,1,6.0,7.0,0
42.0,8519.64,0,3.99,8.0,0
44.0,12361.42,1,3.7,10.0,0
41.0,9014.9,1,4.45,7.0,0
42.0,6081.5,0,3.73,8.0,0
43.0,10944.65,1,2.62,9.0,0
40.0,11764.35,1,5.54,9.0,0
44.0,12155.91,1,4.11,5.0,0
41.0,11971.75,1,5.38,7.0,0
41.0,14080.95,1,4.61,7.0,0
41.0,6204.86,1,6.08,8.0,0
39.0,4994.48,0,5.02,8.0,0
36.0,11047.43,0,5.98,8.0,0
40.0,12925.64,0,4.04,7.0,0
36.0,8233.25,1,4.35,7.0,0
39.0,9282.33,0,4.52,11.0,0
46.0,13383.25,1,5.27,9.0,0
40.0,8911.91,0,6.99,10.0,0
41.0,8783.13,1,6.2,7.0,0
35.0,12654.35,0,1.66,7.0,0
40.0,6773.23,1,4.29,11.0,0
31.0,9574.89,0,7.34,8.0,0
45.0,9722.92,1,3.35,8.0,0
41.0,9516.87,0,4.94,7.0,0
38.0,6638.87,1,5.61,8.0,0
30.0,10960.52,1,5.96,9.0,0
52.0,11093.87,0,4.38,5.0,0
51.0,10323.07,1,7.03,9.0,0
43.0,15858.91,1,4.51,8.0,0
40.0,11309.18,0,4.91,7.0,0
32.0,12142.99,0,5.01,7.0,0
44.0,10965.95,1,4.11,8.0,0
51.0,10877.81,1,8.35,8.0,0
38.0,7491.55,0,5.66,12.0,0
47.0,9324.49,1,4.91,6.0,0
45.0,9034.21,0,6.89,9.0,0
54.0,11856.28,0,6.19,8.0,0
41.0,9191.02,1,5.89,9.0,0
41.0,10617.16,0,6.26,8.0,0
49.0,11321.2,0,4.89,10.0,0
41.0,15516.52,0,3.53,10.0,0
52.0,5647.92,0,5.08,8.0,0
30.0,8677.28,1,7.31,7.0,0
43.0,15423.03,1,2.41,7.0,0
38.0,8097.01,0,4.32,7.0,0
47.0,9148.74,1,6.38,8.0,0
45.0,12374.97,0,4.66,7.0,0
36.0,8646.72,0,6.33,8.0,0
53.0,10338.09,1,5.07,7.0,0
38.0,13019.89,1,6.65,8.0,0
41.0,13743.42,0,3.92,9.0,0
39.0,8646.2,0,2.94,9.0,0
42.0,6523.74,0,2.71,8.0,0
56.0,8626.48,1,5.07,7.0,0
41.0,5191.08,0,6.29,7.0,0
38.0,7097.52,1,4.68,6.0,0
41.0,13277.82,0,4.84,9.0,0
53.0,3263.0,1,2.77,9.0,0
52.0,14669.61,0,6.28,9.0,0
47.0,13359.2,1,4.55,8.0,0
43.0,12078.39,1,6.06,6.0,0
48.0,8513.75,1,8.24,10.0,0
38.0,9557.2,0,4.47,8.0,0
44.0,6517.22,0,4.55,12.0,0
40.0,4762.81,1,5.12,10.0,0
45.0,6452.83,1,4.41,6.0,0
31.0,8688.21,0,3.58,7.0,0
32.0,12254.75,1,5.32,9.0,0
39.0,5914.3,1,2.3,9.0,0
45.0,11486.53,1,5.5,7.0,0
51.0,6114.85,1,4.7,9.0,0
52.0,11828.78,0,5.95,10.0,0
35.0,10166.67,0,4.65,10.0,0
43.0,12691.45,0,4.45,11.0,0
45.0,9903.78,1,5.31,9.0,0
46.0,10363.63,0,5.84,10.0,0
35.0,8475.8,0,3.37,11.0,0
39.0,13091.92,1,4.74,9.0,0
37.0,13036.52,1,3.83,6.0,0
40.0,9521.35,0,5.8,9.0,0
37.0,5039.46,0,4.08,8.0,0
51.0,13762.79,0,7.52,9.0,0
46.0,8941.92,1,5.43,9.0,0
32.0,12479.72,0,4.67,8.0,0
41.0,9139.73,1,5.15,10.0,0
46.0,10406.58,0,7.24,11.0,0
44.0,11768.65,0,5.54,7.0,0
46.0,14664.0,0,6.54,8.0,0
46.0,8418.81,1,7.19,6.0,0
34.0,6461.86,1,4.61,8.0,0
39.0,14317.2,0,5.03,7.0,0
42.0,4492.44,1,6.43,9.0,0
29.0,13240.01,1,4.58,6.0,0
35.0,7814.68,1,5.99,9.0,0
35.0,11255.38,0,6.28,4.0,0
49.0,13165.68,0,5.49,9.0,0
37.0,12713.9,0,9.15,8.0,0
40.0,11527.08,1,5.04,8.0,0
54.0,8375.73,1,4.42,7.0,0
41.0,11968.78,0,5.08,6.0,0
48.0,7761.2,0,7.02,9.0,0
32.0,6367.22,1,2.84,10.0,0
44.0,7599.36,1,6.41,6.0,0
40.0,7642.2,0,5.04,9.0,0
38.0,11621.67,1,6.11,9.0,0
47.0,9365.92,1,4.37,5.0,0
29.0,12711.15,0,5.74,7.0,0
55.0,8243.28,0,3.54,6.0,0
51.0,10269.97,1,4.85,8.0,0
38.0,13366.66,1,5.64,7.0,0
40.0,12401.58,1,5.75,9.0,0
43.0,8950.33,0,6.76,9.0,0
41.0,10806.13,1,4.0,6.0,0
38.0,7713.12,1,5.41,9.0,0
40.0,12455.75,1,6.64,9.0,0
33.0,7492.9,0,6.71,7.0,0
43.0,12068.39,1,3.59,7.0,0
40.0,7837.67,1,5.66,11.0,0
45.0,9721.59,0,3.43,9.0,0
41.0,10028.23,1,5.52,9.0,0
34.0,10466.56,0,5.34,7.0,0
36.0,12879.7,0,4.7,9.0,0
49.0,13078.28,1,4.06,8.0,0
49.0,11584.59,1,4.84,6.0,0
45.0,9874.69,1,2.41,9.0,0
48.0,11585.16,0,4.61,9.0,0
39.0,10643.67,0,5.54,10.0,0
34.0,12397.49,0,4.93,9.0,0
40.0,10780.71,1,5.33,9.0,0
40.0,8801.13,0,7.52,6.0,0
45.0,7325.93,1,6.0,6.0,0
36.0,7342.14,0,5.51,8.0,0
